split_blocking_group_id,herb_id,exclusion_status,exclusion_reason,future_unsupervised_use_allowed
HBG_005628e0e7c1,H0056,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_00b7bc63c9b2,H0233,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_00e1946398f7,H0227,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_013c8034d077,H0057,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_014b20d392a8,H0482,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_01974337c0b6,H0291,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_01a172d77d34,H0351,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_01a40ac6bac4,H0198,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_01b5eececfe9,H0247,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_0226177b6285,H0333,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_02b0c6b80aab,H0339,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_02f6e3c66dff,H0471,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_0337cf72ccba,H0370,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_03c79ad1832e,H0452,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_03d1fa53466f,H0379,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_040ab2801ceb,H0345,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_040d5c2eb105,H0130,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_04c124fe2872,H0125,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_0530df36afaf,H0086,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_05638e08eab1,H0082,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_0592e812a8ef,H0431,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_05c355e99122,H0336,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_05d279bc2a51,H0140,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_06fcbce280af,H0319,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_07030dbe09ab,H0432,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_079e3e8041d7,H0204,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_07b0c21c7913,H0568,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_081e3e678ec4,H0569,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_0828edcebfd3,H0085,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_08937bb0fadb,H0183,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_08eccae4b698,H0512,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_08ef0a19f4af,H0179,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_092d6bd8b0c6,H0448,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_09387d1f9b83,H0484,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_094050e2750c,H0473,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_09ca0f434d77,H0537,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_09d240b0d799,H0006,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_09ea31ca8958,H0013,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_0a33d5099e23,H0011,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_0a5090eb5c4b,H0525,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_0ad3bf48bf53,H0190,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_0b29c5ef152f,H0052,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_0b4d30887393,H0295,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_0bc5edc2c38a,H0422,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_0c1a772b814e,H0049,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_0c407566f8d3,H0356,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_0d0b3964d24d,H0515,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_0e02cca3a84c,H0218,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_0e10bda9fc3e,H0136,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_0f7692e6ff25,H0080,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_102f866d9510,H0362,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_11be7b052bde,H0372,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_12f5b18a1706,H0376,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_134da396d8d5,H0071,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_13fc924be3e1,H0045,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_145cbe84d77d,H0317,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_14b29dc5cab4,H0533,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_14deb49af05a,H0115,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_1527ed3e5cf7,H0406,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_1565a9dfb95a,H0321,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_163f3d4f3449,H0255,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_16be65383c64,H0297,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_16c77ada2c46,H0288,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_16e872d84c4d,H0445,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_17085bc9d05c,H0156,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_18fa74276cb5,H0876,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_19014f2b6721,H0178,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_19043ee1548b,H0199,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_199a887e157d,H0518,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
HBG_19ff9cedb22a,H0503,CONTEXT_ONLY_EXCLUDED_FROM_FORMAL_SPLIT,No benchmark-positive herb in the blocking group,False
