herb_id,split_blocking_group_id,partition,positive_degree,positive_degree_bin,compound_context_count,benchmark_eligible,quarantine_status
H0002,HBG_c7cf09940944,train,145,D06_100_199,37,True,NONE
H0580,HBG_fbcf4eab591b,train,78,D05_50_99,13,True,NONE
H0581,HBG_fbcf4eab591b,train,345,D07_200_399,13,True,NONE
H0582,HBG_da6b646a90bc,train,189,D06_100_199,18,True,NONE
H0583,HBG_fbcf4eab591b,train,345,D07_200_399,13,True,NONE
H0584,HBG_9fde26f6e7c1,train,23,D04_20_49,3,True,NONE
H0585,HBG_9a29e1334a62,train,316,D07_200_399,45,True,NONE
H0586,HBG_c93376fdd4f4,train,1,D01_1_4,1,True,NONE
H0587,HBG_c93376fdd4f4,train,1,D01_1_4,1,True,NONE
H0588,HBG_eb45a6a5bba1,train,9,D02_5_9,1,True,NONE
H0589,HBG_8018479382da,train,7,D02_5_9,1,True,NONE
H0590,HBG_8f7b1fcc65a2,train,65,D05_50_99,11,True,NONE
H0591,HBG_747ee4596665,train,260,D07_200_399,6,True,NONE
H0592,HBG_8f7b1fcc65a2,train,65,D05_50_99,11,True,NONE
H0593,HBG_08254f17ca2d,train,2,D01_1_4,2,True,NONE
H0594,HBG_51a5cb53dae6,test,26,D04_20_49,1,True,NONE
H0595,HBG_6d6823fd90b5,train,46,D04_20_49,7,True,NONE
H0596,HBG_9d1e0e7e59c2,validation,13,D03_10_19,1,True,NONE
H0597,HBG_9fde26f6e7c1,train,23,D04_20_49,3,True,NONE
H0598,HBG_32aaba810db6,train,2,D01_1_4,1,True,NONE
H0599,HBG_32aaba810db6,train,2,D01_1_4,1,True,NONE
H0600,HBG_32aaba810db6,train,2,D01_1_4,1,True,NONE
H0601,HBG_6bf526c7746c,train,299,D07_200_399,22,True,NONE
H0602,HBG_6bf526c7746c,train,299,D07_200_399,22,True,NONE
H0603,HBG_01280f0541a1,train,92,D05_50_99,5,True,NONE
H0604,HBG_f1a3ccbac25c,validation,170,D06_100_199,22,True,NONE
H0605,HBG_17e0687d24b6,train,331,D07_200_399,38,True,NONE
H0606,HBG_17e0687d24b6,train,160,D06_100_199,31,True,NONE
H0607,HBG_17e0687d24b6,train,326,D07_200_399,31,True,NONE
H0608,HBG_17e0687d24b6,train,326,D07_200_399,31,True,NONE
H0609,HBG_17e0687d24b6,train,326,D07_200_399,31,True,NONE
H0610,HBG_d08a8346fd87,test,26,D04_20_49,5,True,NONE
H0611,HBG_bc5cd7b0cd65,train,1,D01_1_4,1,True,NONE
H0612,HBG_4aa7f6bd737f,train,269,D07_200_399,14,True,NONE
H0613,HBG_98a6f5465bda,validation,335,D07_200_399,38,True,NONE
H0614,HBG_00cf0ff0d299,train,268,D07_200_399,21,True,NONE
H0615,HBG_f87bca8aa9da,train,108,D06_100_199,10,True,NONE
H0616,HBG_db1d114655ba,train,28,D04_20_49,4,True,NONE
H0617,HBG_f6209911ce1f,test,257,D07_200_399,14,True,NONE
H0618,HBG_0be7d9e6c975,train,13,D03_10_19,2,True,NONE
H0619,HBG_67a4ca9c3dec,train,2,D01_1_4,2,True,NONE
H0620,HBG_b65a8b6c40d9,validation,16,D03_10_19,2,True,NONE
H0621,HBG_b017c2b62f4b,validation,27,D04_20_49,2,True,NONE
H0622,HBG_e9f08ce953e9,train,78,D05_50_99,1,True,NONE
H0623,HBG_d7033349bbe5,validation,43,D04_20_49,4,True,NONE
H0624,HBG_1b8c1875da4c,train,9,D02_5_9,2,True,NONE
H0625,HBG_b333db010a78,train,248,D07_200_399,17,True,NONE
H0626,HBG_79a71bcd645c,test,390,D07_200_399,29,True,NONE
H0627,HBG_0c3767419c38,train,7,D02_5_9,1,True,NONE
H0628,HBG_c57f4279183d,validation,28,D04_20_49,5,True,NONE
H0629,HBG_507e5adc452e,train,126,D06_100_199,23,True,NONE
H0630,HBG_f4d8dce6e702,validation,11,D03_10_19,4,True,NONE
H0631,HBG_84dff7648550,train,91,D05_50_99,16,True,NONE
H0632,HBG_e84e64aee72a,test,316,D07_200_399,21,True,NONE
H0633,HBG_30ea05e068aa,validation,99,D05_50_99,8,True,NONE
H0634,HBG_7193e93a12cb,train,64,D05_50_99,3,True,NONE
H0635,HBG_7193e93a12cb,train,64,D05_50_99,3,True,NONE
H0636,HBG_a401f7ece236,train,21,D04_20_49,5,True,NONE
H0637,HBG_fffa0acae2cb,train,255,D07_200_399,21,True,NONE
H0638,HBG_a30fde5af80d,train,169,D06_100_199,11,True,NONE
H0639,HBG_a156021a5b2c,validation,33,D04_20_49,5,True,NONE
H0640,HBG_3baa0b8af928,train,57,D05_50_99,13,True,NONE
H0641,HBG_1f421def47a3,train,2,D01_1_4,1,True,NONE
H0642,HBG_fd4c175e97d0,test,302,D07_200_399,19,True,NONE
H0643,HBG_f3f13e6e1be1,test,32,D04_20_49,1,True,NONE
H0644,HBG_c1bfd2fd9872,test,37,D04_20_49,2,True,NONE
H0645,HBG_bf0d6a06d1f8,train,2,D01_1_4,1,True,NONE
H0646,HBG_3f503109dfd4,train,83,D05_50_99,3,True,NONE
H0647,HBG_28b26b19c3e6,train,35,D04_20_49,10,True,NONE
H0648,HBG_5bc9543182ec,train,169,D06_100_199,10,True,NONE
H0649,HBG_5bc9543182ec,train,169,D06_100_199,10,True,NONE
