herb_id,split_blocking_group_id,partition,compound_context_count,incident_herb_context_edges_must_be_removed_from_training
H0002,HBG_c7cf09940944,train,37,False
H0580,HBG_fbcf4eab591b,train,13,False
H0581,HBG_fbcf4eab591b,train,13,False
H0582,HBG_da6b646a90bc,train,18,False
H0583,HBG_fbcf4eab591b,train,13,False
H0584,HBG_9fde26f6e7c1,train,3,False
H0585,HBG_9a29e1334a62,train,45,False
H0586,HBG_c93376fdd4f4,train,1,False
H0587,HBG_c93376fdd4f4,train,1,False
H0588,HBG_eb45a6a5bba1,train,1,False
H0589,HBG_8018479382da,train,1,False
H0590,HBG_8f7b1fcc65a2,train,11,False
H0591,HBG_747ee4596665,train,6,False
H0592,HBG_8f7b1fcc65a2,train,11,False
H0593,HBG_08254f17ca2d,train,2,False
H0595,HBG_6d6823fd90b5,train,7,False
H0597,HBG_9fde26f6e7c1,train,3,False
H0598,HBG_32aaba810db6,train,1,False
H0599,HBG_32aaba810db6,train,1,False
H0600,HBG_32aaba810db6,train,1,False
H0601,HBG_6bf526c7746c,train,22,False
H0602,HBG_6bf526c7746c,train,22,False
H0603,HBG_01280f0541a1,train,5,False
H0605,HBG_17e0687d24b6,train,38,False
H0606,HBG_17e0687d24b6,train,31,False
H0607,HBG_17e0687d24b6,train,31,False
H0608,HBG_17e0687d24b6,train,31,False
H0609,HBG_17e0687d24b6,train,31,False
H0611,HBG_bc5cd7b0cd65,train,1,False
H0612,HBG_4aa7f6bd737f,train,14,False
H0614,HBG_00cf0ff0d299,train,21,False
H0615,HBG_f87bca8aa9da,train,10,False
H0616,HBG_db1d114655ba,train,4,False
H0618,HBG_0be7d9e6c975,train,2,False
H0619,HBG_67a4ca9c3dec,train,2,False
H0622,HBG_e9f08ce953e9,train,1,False
H0624,HBG_1b8c1875da4c,train,2,False
H0625,HBG_b333db010a78,train,17,False
H0627,HBG_0c3767419c38,train,1,False
H0629,HBG_507e5adc452e,train,23,False
H0631,HBG_84dff7648550,train,16,False
H0634,HBG_7193e93a12cb,train,3,False
H0635,HBG_7193e93a12cb,train,3,False
H0636,HBG_a401f7ece236,train,5,False
H0637,HBG_fffa0acae2cb,train,21,False
H0638,HBG_a30fde5af80d,train,11,False
H0640,HBG_3baa0b8af928,train,13,False
H0641,HBG_1f421def47a3,train,1,False
H0645,HBG_bf0d6a06d1f8,train,1,False
H0646,HBG_3f503109dfd4,train,3,False
H0647,HBG_28b26b19c3e6,train,10,False
H0648,HBG_5bc9543182ec,train,10,False
H0649,HBG_5bc9543182ec,train,10,False
H0650,HBG_b0968ba6c3b1,train,36,False
H0651,HBG_c2ee1a3368d3,train,38,False
H0652,HBG_c2ee1a3368d3,train,38,False
H0653,HBG_a12f576b905f,train,1,False
H0654,HBG_0d75e84c8cdd,train,1,False
H0657,HBG_35ea648b06d0,train,1,False
H0658,HBG_43e14141a333,train,6,False
H0659,HBG_b0968ba6c3b1,train,30,False
H0660,HBG_7ecce4367dd5,train,1,False
H0662,HBG_e946ed2a81b3,train,2,False
H0665,HBG_b0968ba6c3b1,train,30,False
H0666,HBG_967697e956c2,train,5,False
H0667,HBG_a8bfad9364eb,train,6,False
H0668,HBG_1c7a88bf329e,train,3,False
H0669,HBG_67853cc36d52,train,10,False
H0671,HBG_38943549616b,train,6,False
H0673,HBG_fb73341b109a,train,14,False
H0674,HBG_f2c821eb8699,train,9,False
H0675,HBG_f2c821eb8699,train,9,False
H0676,HBG_f2c821eb8699,train,9,False
H0677,HBG_829d47387bff,train,3,False
H0678,HBG_f2c821eb8699,train,9,False
H0679,HBG_bb8a0a88cbe8,train,23,False
H0680,HBG_5ef6a3caed67,train,3,False
H0681,HBG_5ef6a3caed67,train,3,False
H0682,HBG_ef58b94c11ae,train,18,False
H0683,HBG_0334116fede0,train,4,False
H0685,HBG_5e9c38c57c16,train,9,False
H0686,HBG_beb7281626fa,train,4,False
H0687,HBG_aa103c698008,train,1,False
H0688,HBG_be975cb58574,train,14,False
H0689,HBG_41def223e543,train,4,False
H0695,HBG_1c6fe51c19dd,train,16,False
H0696,HBG_4f8f7d4e5791,train,12,False
H0698,HBG_8135810d7aa0,train,8,False
H0700,HBG_ca9ad5720e39,train,10,False
H0702,HBG_3bb72e548ddf,train,7,False
H0703,HBG_1fe3b980b48c,train,2,False
H0704,HBG_615797f8f1a0,train,19,False
H0705,HBG_cb6dba37e698,train,16,False
H0706,HBG_1f1573d18be9,train,8,False
H0707,HBG_ec4349dd803d,train,9,False
H0708,HBG_ec4349dd803d,train,9,False
H0709,HBG_4543f7862ff3,train,3,False
H0710,HBG_ec4349dd803d,train,9,False
H0711,HBG_ec4349dd803d,train,9,False
H0712,HBG_a3f2d95fafdb,train,4,False
H0713,HBG_74e00cb42986,train,17,False
H0714,HBG_b0968ba6c3b1,train,30,False
H0715,HBG_1c4eb6b50cff,train,15,False
H0716,HBG_0c731d1afd0f,train,9,False
H0717,HBG_0c731d1afd0f,train,9,False
H0718,HBG_5d8afaa98564,train,7,False
H0719,HBG_a7eddf6a48c0,train,10,False
H0720,HBG_698e28e66f64,train,3,False
H0721,HBG_3f9020bc6752,train,6,False
H0722,HBG_bf516abe502c,train,4,False
H0723,HBG_2d8dd1b2e7fa,train,1,False
