node_id,node_type,node_type_order,node_index,type_local_index
H0002,herb,0,0,0
H0580,herb,0,1,1
H0581,herb,0,2,2
H0582,herb,0,3,3
H0583,herb,0,4,4
H0584,herb,0,5,5
H0585,herb,0,6,6
H0586,herb,0,7,7
H0587,herb,0,8,8
H0588,herb,0,9,9
H0589,herb,0,10,10
H0590,herb,0,11,11
H0591,herb,0,12,12
H0592,herb,0,13,13
H0593,herb,0,14,14
H0595,herb,0,15,15
H0597,herb,0,16,16
H0598,herb,0,17,17
H0599,herb,0,18,18
H0600,herb,0,19,19
H0601,herb,0,20,20
H0602,herb,0,21,21
H0603,herb,0,22,22
H0605,herb,0,23,23
H0606,herb,0,24,24
H0607,herb,0,25,25
H0608,herb,0,26,26
H0609,herb,0,27,27
H0611,herb,0,28,28
H0612,herb,0,29,29
H0614,herb,0,30,30
H0615,herb,0,31,31
H0616,herb,0,32,32
H0618,herb,0,33,33
H0619,herb,0,34,34
H0622,herb,0,35,35
H0624,herb,0,36,36
H0625,herb,0,37,37
H0627,herb,0,38,38
H0629,herb,0,39,39
H0631,herb,0,40,40
H0634,herb,0,41,41
H0635,herb,0,42,42
H0636,herb,0,43,43
H0637,herb,0,44,44
H0638,herb,0,45,45
H0640,herb,0,46,46
H0641,herb,0,47,47
H0645,herb,0,48,48
H0646,herb,0,49,49
H0647,herb,0,50,50
H0648,herb,0,51,51
H0649,herb,0,52,52
H0650,herb,0,53,53
H0651,herb,0,54,54
H0652,herb,0,55,55
H0653,herb,0,56,56
H0654,herb,0,57,57
H0657,herb,0,58,58
H0658,herb,0,59,59
H0659,herb,0,60,60
H0660,herb,0,61,61
H0662,herb,0,62,62
H0665,herb,0,63,63
H0666,herb,0,64,64
H0667,herb,0,65,65
H0668,herb,0,66,66
H0669,herb,0,67,67
H0671,herb,0,68,68
H0673,herb,0,69,69
H0674,herb,0,70,70
H0675,herb,0,71,71
H0676,herb,0,72,72
H0677,herb,0,73,73
H0678,herb,0,74,74
H0679,herb,0,75,75
H0680,herb,0,76,76
H0681,herb,0,77,77
H0682,herb,0,78,78
H0683,herb,0,79,79
H0685,herb,0,80,80
H0686,herb,0,81,81
H0687,herb,0,82,82
H0688,herb,0,83,83
H0689,herb,0,84,84
H0695,herb,0,85,85
H0696,herb,0,86,86
H0698,herb,0,87,87
H0700,herb,0,88,88
H0702,herb,0,89,89
H0703,herb,0,90,90
H0704,herb,0,91,91
H0705,herb,0,92,92
H0706,herb,0,93,93
H0707,herb,0,94,94
H0708,herb,0,95,95
H0709,herb,0,96,96
H0710,herb,0,97,97
H0711,herb,0,98,98
H0712,herb,0,99,99
H0713,herb,0,100,100
H0714,herb,0,101,101
H0715,herb,0,102,102
H0716,herb,0,103,103
H0717,herb,0,104,104
H0718,herb,0,105,105
H0719,herb,0,106,106
H0720,herb,0,107,107
H0721,herb,0,108,108
H0722,herb,0,109,109
H0723,herb,0,110,110
H0725,herb,0,111,111
H0726,herb,0,112,112
H0727,herb,0,113,113
H0728,herb,0,114,114
H0730,herb,0,115,115
H0731,herb,0,116,116
H0733,herb,0,117,117
H0734,herb,0,118,118
H0735,herb,0,119,119
H0736,herb,0,120,120
H0737,herb,0,121,121
H0738,herb,0,122,122
H0740,herb,0,123,123
H0741,herb,0,124,124
H0742,herb,0,125,125
H0743,herb,0,126,126
H0745,herb,0,127,127
H0746,herb,0,128,128
H0748,herb,0,129,129
H0750,herb,0,130,130
H0751,herb,0,131,131
H0752,herb,0,132,132
H0753,herb,0,133,133
H0754,herb,0,134,134
H0755,herb,0,135,135
H0756,herb,0,136,136
H0757,herb,0,137,137
H0758,herb,0,138,138
H0760,herb,0,139,139
H0764,herb,0,140,140
H0766,herb,0,141,141
H0767,herb,0,142,142
H0768,herb,0,143,143
H0769,herb,0,144,144
H0770,herb,0,145,145
H0771,herb,0,146,146
H0772,herb,0,147,147
H0773,herb,0,148,148
H0774,herb,0,149,149
H0775,herb,0,150,150
H0776,herb,0,151,151
H0777,herb,0,152,152
H0778,herb,0,153,153
H0779,herb,0,154,154
H0780,herb,0,155,155
H0781,herb,0,156,156
H0782,herb,0,157,157
H0783,herb,0,158,158
H0784,herb,0,159,159
H0785,herb,0,160,160
H0786,herb,0,161,161
H0787,herb,0,162,162
H0788,herb,0,163,163
H0789,herb,0,164,164
H0790,herb,0,165,165
H0796,herb,0,166,166
H0797,herb,0,167,167
H0798,herb,0,168,168
H0799,herb,0,169,169
H0800,herb,0,170,170
H0801,herb,0,171,171
H0802,herb,0,172,172
H0803,herb,0,173,173
H0804,herb,0,174,174
H0805,herb,0,175,175
H0806,herb,0,176,176
H0807,herb,0,177,177
H0808,herb,0,178,178
H0809,herb,0,179,179
H0810,herb,0,180,180
H0811,herb,0,181,181
H0813,herb,0,182,182
H0815,herb,0,183,183
H0816,herb,0,184,184
H0817,herb,0,185,185
H0818,herb,0,186,186
H0819,herb,0,187,187
H0821,herb,0,188,188
H0822,herb,0,189,189
H0824,herb,0,190,190
H0825,herb,0,191,191
H0827,herb,0,192,192
H0829,herb,0,193,193
H0830,herb,0,194,194
H0831,herb,0,195,195
H0832,herb,0,196,196
H0833,herb,0,197,197
H0834,herb,0,198,198
H0835,herb,0,199,199
H0836,herb,0,200,200
H0837,herb,0,201,201
H0839,herb,0,202,202
H0840,herb,0,203,203
H0841,herb,0,204,204
H0843,herb,0,205,205
H0844,herb,0,206,206
H0845,herb,0,207,207
H0846,herb,0,208,208
H0848,herb,0,209,209
H0849,herb,0,210,210
H0850,herb,0,211,211
H0852,herb,0,212,212
H0853,herb,0,213,213
H0854,herb,0,214,214
H0855,herb,0,215,215
H0856,herb,0,216,216
H0857,herb,0,217,217
H0858,herb,0,218,218
H0859,herb,0,219,219
H0860,herb,0,220,220
H0861,herb,0,221,221
H0862,herb,0,222,222
H0863,herb,0,223,223
H0864,herb,0,224,224
H0865,herb,0,225,225
H0866,herb,0,226,226
H0867,herb,0,227,227
H0868,herb,0,228,228
H0869,herb,0,229,229
H0870,herb,0,230,230
H0871,herb,0,231,231
H0872,herb,0,232,232
H0873,herb,0,233,233
H0878,herb,0,234,234
H0879,herb,0,235,235
H0880,herb,0,236,236
H0881,herb,0,237,237
H0882,herb,0,238,238
H0884,herb,0,239,239
H0886,herb,0,240,240
H0887,herb,0,241,241
H0888,herb,0,242,242
H0889,herb,0,243,243
H0890,herb,0,244,244
H0891,herb,0,245,245
H0892,herb,0,246,246
H0893,herb,0,247,247
H0896,herb,0,248,248
H0898,herb,0,249,249
H0899,herb,0,250,250
H0900,herb,0,251,251
H0902,herb,0,252,252
H0903,herb,0,253,253
H0904,herb,0,254,254
H0905,herb,0,255,255
H0906,herb,0,256,256
H0908,herb,0,257,257
H0909,herb,0,258,258
H0910,herb,0,259,259
H0911,herb,0,260,260
H0912,herb,0,261,261
H0913,herb,0,262,262
H0914,herb,0,263,263
H0916,herb,0,264,264
H0917,herb,0,265,265
H0918,herb,0,266,266
H0921,herb,0,267,267
H0923,herb,0,268,268
H0925,herb,0,269,269
H0926,herb,0,270,270
H0927,herb,0,271,271
H0928,herb,0,272,272
H0929,herb,0,273,273
H0930,herb,0,274,274
H0931,herb,0,275,275
H0933,herb,0,276,276
H0934,herb,0,277,277
H0935,herb,0,278,278
H0936,herb,0,279,279
H0938,herb,0,280,280
H0939,herb,0,281,281
H0943,herb,0,282,282
H0944,herb,0,283,283
H0945,herb,0,284,284
H0946,herb,0,285,285
H0947,herb,0,286,286
H0948,herb,0,287,287
H0949,herb,0,288,288
H0950,herb,0,289,289
H0951,herb,0,290,290
H0952,herb,0,291,291
H0953,herb,0,292,292
H0954,herb,0,293,293
H0955,herb,0,294,294
H0956,herb,0,295,295
H0958,herb,0,296,296
H0959,herb,0,297,297
H0960,herb,0,298,298
H0961,herb,0,299,299
H0962,herb,0,300,300
H0963,herb,0,301,301
H0964,herb,0,302,302
H0965,herb,0,303,303
H0967,herb,0,304,304
H0968,herb,0,305,305
H0969,herb,0,306,306
H0972,herb,0,307,307
H0973,herb,0,308,308
H0974,herb,0,309,309
H0975,herb,0,310,310
H0976,herb,0,311,311
H0977,herb,0,312,312
H0978,herb,0,313,313
H0979,herb,0,314,314
H0980,herb,0,315,315
H0981,herb,0,316,316
H0982,herb,0,317,317
H0983,herb,0,318,318
H0984,herb,0,319,319
H0985,herb,0,320,320
H0986,herb,0,321,321
H0987,herb,0,322,322
H0989,herb,0,323,323
H0990,herb,0,324,324
H0991,herb,0,325,325
H0993,herb,0,326,326
H0994,herb,0,327,327
H0996,herb,0,328,328
H0997,herb,0,329,329
H0998,herb,0,330,330
H0999,herb,0,331,331
H1000,herb,0,332,332
H1002,herb,0,333,333
H1003,herb,0,334,334
H1004,herb,0,335,335
H1005,herb,0,336,336
H1007,herb,0,337,337
H1009,herb,0,338,338
H1010,herb,0,339,339
H1011,herb,0,340,340
H1012,herb,0,341,341
H1013,herb,0,342,342
H1014,herb,0,343,343
H1015,herb,0,344,344
H1016,herb,0,345,345
H1017,herb,0,346,346
H1019,herb,0,347,347
H1020,herb,0,348,348
H1022,herb,0,349,349
H1023,herb,0,350,350
H1026,herb,0,351,351
H1027,herb,0,352,352
H1028,herb,0,353,353
H1029,herb,0,354,354
H1030,herb,0,355,355
H1031,herb,0,356,356
H1032,herb,0,357,357
H1033,herb,0,358,358
H1035,herb,0,359,359
H1037,herb,0,360,360
H1039,herb,0,361,361
H1040,herb,0,362,362
H1041,herb,0,363,363
H1042,herb,0,364,364
H1043,herb,0,365,365
