herb_id,split_blocking_group_id,compound_context_count
H0002,HBG_c7cf09940944,37
H0580,HBG_fbcf4eab591b,13
H0581,HBG_fbcf4eab591b,13
H0582,HBG_da6b646a90bc,18
H0583,HBG_fbcf4eab591b,13
H0584,HBG_9fde26f6e7c1,3
H0585,HBG_9a29e1334a62,45
H0586,HBG_c93376fdd4f4,1
H0587,HBG_c93376fdd4f4,1
H0588,HBG_eb45a6a5bba1,1
H0589,HBG_8018479382da,1
H0590,HBG_8f7b1fcc65a2,11
H0591,HBG_747ee4596665,6
H0592,HBG_8f7b1fcc65a2,11
H0593,HBG_08254f17ca2d,2
H0595,HBG_6d6823fd90b5,7
H0597,HBG_9fde26f6e7c1,3
H0598,HBG_32aaba810db6,1
H0599,HBG_32aaba810db6,1
H0600,HBG_32aaba810db6,1
H0601,HBG_6bf526c7746c,22
H0602,HBG_6bf526c7746c,22
H0603,HBG_01280f0541a1,5
H0605,HBG_17e0687d24b6,38
H0606,HBG_17e0687d24b6,31
H0607,HBG_17e0687d24b6,31
H0608,HBG_17e0687d24b6,31
H0609,HBG_17e0687d24b6,31
H0611,HBG_bc5cd7b0cd65,1
H0612,HBG_4aa7f6bd737f,14
H0614,HBG_00cf0ff0d299,21
H0615,HBG_f87bca8aa9da,10
H0616,HBG_db1d114655ba,4
H0618,HBG_0be7d9e6c975,2
H0619,HBG_67a4ca9c3dec,2
H0622,HBG_e9f08ce953e9,1
H0624,HBG_1b8c1875da4c,2
H0625,HBG_b333db010a78,17
H0627,HBG_0c3767419c38,1
H0629,HBG_507e5adc452e,23
H0631,HBG_84dff7648550,16
H0634,HBG_7193e93a12cb,3
H0635,HBG_7193e93a12cb,3
H0636,HBG_a401f7ece236,5
H0637,HBG_fffa0acae2cb,21
H0638,HBG_a30fde5af80d,11
H0640,HBG_3baa0b8af928,13
H0641,HBG_1f421def47a3,1
H0645,HBG_bf0d6a06d1f8,1
H0646,HBG_3f503109dfd4,3
H0647,HBG_28b26b19c3e6,10
H0648,HBG_5bc9543182ec,10
H0649,HBG_5bc9543182ec,10
H0650,HBG_b0968ba6c3b1,36
H0651,HBG_c2ee1a3368d3,38
H0652,HBG_c2ee1a3368d3,38
H0653,HBG_a12f576b905f,1
H0654,HBG_0d75e84c8cdd,1
H0657,HBG_35ea648b06d0,1
