node_id,node_type,node_type_order
H0002,herb,0
H0580,herb,0
H0581,herb,0
H0582,herb,0
H0583,herb,0
H0584,herb,0
H0585,herb,0
H0586,herb,0
H0587,herb,0
H0588,herb,0
H0589,herb,0
H0590,herb,0
H0591,herb,0
H0592,herb,0
H0593,herb,0
H0595,herb,0
H0597,herb,0
H0598,herb,0
H0599,herb,0
H0600,herb,0
H0601,herb,0
H0602,herb,0
H0603,herb,0
H0605,herb,0
H0606,herb,0
H0607,herb,0
H0608,herb,0
H0609,herb,0
H0611,herb,0
H0612,herb,0
H0614,herb,0
H0615,herb,0
H0616,herb,0
H0618,herb,0
H0619,herb,0
H0622,herb,0
H0624,herb,0
H0625,herb,0
H0627,herb,0
H0629,herb,0
H0631,herb,0
H0634,herb,0
H0635,herb,0
H0636,herb,0
H0637,herb,0
H0638,herb,0
H0640,herb,0
H0641,herb,0
H0645,herb,0
H0646,herb,0
H0647,herb,0
H0648,herb,0
H0649,herb,0
H0650,herb,0
H0651,herb,0
H0652,herb,0
H0653,herb,0
H0654,herb,0
H0657,herb,0
H0658,herb,0
H0659,herb,0
H0660,herb,0
H0662,herb,0
H0665,herb,0
H0666,herb,0
H0667,herb,0
H0668,herb,0
H0669,herb,0
H0671,herb,0
H0673,herb,0
H0674,herb,0
H0675,herb,0
H0676,herb,0
H0677,herb,0
H0678,herb,0
H0679,herb,0
H0680,herb,0
H0681,herb,0
H0682,herb,0
H0683,herb,0
H0685,herb,0
H0686,herb,0
H0687,herb,0
H0688,herb,0
H0689,herb,0
H0695,herb,0
H0696,herb,0
H0698,herb,0
H0700,herb,0
H0702,herb,0
H0703,herb,0
H0704,herb,0
H0705,herb,0
H0706,herb,0
H0707,herb,0
H0708,herb,0
H0709,herb,0
H0710,herb,0
H0711,herb,0
H0712,herb,0
H0713,herb,0
H0714,herb,0
H0715,herb,0
H0716,herb,0
H0717,herb,0
H0718,herb,0
H0719,herb,0
H0720,herb,0
H0721,herb,0
H0722,herb,0
H0723,herb,0
H0725,herb,0
H0726,herb,0
H0727,herb,0
H0728,herb,0
H0730,herb,0
H0731,herb,0
H0733,herb,0
H0734,herb,0
H0735,herb,0
H0736,herb,0
H0737,herb,0
H0738,herb,0
H0740,herb,0
H0741,herb,0
H0742,herb,0
H0743,herb,0
H0745,herb,0
H0746,herb,0
H0748,herb,0
H0750,herb,0
H0751,herb,0
H0752,herb,0
H0753,herb,0
H0754,herb,0
H0755,herb,0
H0756,herb,0
H0757,herb,0
H0758,herb,0
H0760,herb,0
H0764,herb,0
H0766,herb,0
H0767,herb,0
H0768,herb,0
H0769,herb,0
H0770,herb,0
H0771,herb,0
H0772,herb,0
H0773,herb,0
H0774,herb,0
H0775,herb,0
H0776,herb,0
H0777,herb,0
H0778,herb,0
H0779,herb,0
H0780,herb,0
H0781,herb,0
H0782,herb,0
H0783,herb,0
H0784,herb,0
H0785,herb,0
H0786,herb,0
H0787,herb,0
H0788,herb,0
H0789,herb,0
H0790,herb,0
H0796,herb,0
H0797,herb,0
H0798,herb,0
H0799,herb,0
H0800,herb,0
H0801,herb,0
H0802,herb,0
H0803,herb,0
H0804,herb,0
H0805,herb,0
H0806,herb,0
H0807,herb,0
H0808,herb,0
H0809,herb,0
H0810,herb,0
H0811,herb,0
H0813,herb,0
H0815,herb,0
H0816,herb,0
H0817,herb,0
H0818,herb,0
H0819,herb,0
H0821,herb,0
H0822,herb,0
H0824,herb,0
H0825,herb,0
H0827,herb,0
H0829,herb,0
H0830,herb,0
H0831,herb,0
H0832,herb,0
H0833,herb,0
H0834,herb,0
H0835,herb,0
H0836,herb,0
H0837,herb,0
H0839,herb,0
H0840,herb,0
H0841,herb,0
H0843,herb,0
H0844,herb,0
H0845,herb,0
H0846,herb,0
H0848,herb,0
H0849,herb,0
H0850,herb,0
H0852,herb,0
H0853,herb,0
H0854,herb,0
H0855,herb,0
H0856,herb,0
H0857,herb,0
H0858,herb,0
H0859,herb,0
H0860,herb,0
H0861,herb,0
H0862,herb,0
H0863,herb,0
H0864,herb,0
H0865,herb,0
H0866,herb,0
H0867,herb,0
H0868,herb,0
H0869,herb,0
H0870,herb,0
H0871,herb,0
H0872,herb,0
H0873,herb,0
H0878,herb,0
H0879,herb,0
H0880,herb,0
H0881,herb,0
H0882,herb,0
H0884,herb,0
H0886,herb,0
H0887,herb,0
H0888,herb,0
H0889,herb,0
H0890,herb,0
H0891,herb,0
H0892,herb,0
H0893,herb,0
H0896,herb,0
H0898,herb,0
H0899,herb,0
H0900,herb,0
H0902,herb,0
H0903,herb,0
H0904,herb,0
H0905,herb,0
H0906,herb,0
H0908,herb,0
H0909,herb,0
H0910,herb,0
H0911,herb,0
H0912,herb,0
H0913,herb,0
H0914,herb,0
H0916,herb,0
H0917,herb,0
H0918,herb,0
H0921,herb,0
H0923,herb,0
H0925,herb,0
H0926,herb,0
H0927,herb,0
H0928,herb,0
H0929,herb,0
H0930,herb,0
H0931,herb,0
H0933,herb,0
H0934,herb,0
H0935,herb,0
H0936,herb,0
H0938,herb,0
H0939,herb,0
H0943,herb,0
H0944,herb,0
H0945,herb,0
H0946,herb,0
H0947,herb,0
H0948,herb,0
H0949,herb,0
H0950,herb,0
H0951,herb,0
H0952,herb,0
H0953,herb,0
H0954,herb,0
H0955,herb,0
H0956,herb,0
H0958,herb,0
H0959,herb,0
H0960,herb,0
H0961,herb,0
H0962,herb,0
H0963,herb,0
H0964,herb,0
H0965,herb,0
H0967,herb,0
H0968,herb,0
H0969,herb,0
H0972,herb,0
H0973,herb,0
H0974,herb,0
H0975,herb,0
H0976,herb,0
H0977,herb,0
H0978,herb,0
H0979,herb,0
H0980,herb,0
H0981,herb,0
H0982,herb,0
H0983,herb,0
H0984,herb,0
H0985,herb,0
H0986,herb,0
H0987,herb,0
H0989,herb,0
H0990,herb,0
H0991,herb,0
H0993,herb,0
H0994,herb,0
