herb_id,split_blocking_group_id,positive_degree,positive_degree_bin,compound_context_count,compound_context_present,group_member_count,benchmark_eligible,quarantine_status,protocol_inclusion_status,exclusion_reason
H0002,HBG_c7cf09940944,145,D06_100_199,37,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0580,HBG_fbcf4eab591b,78,D05_50_99,13,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0581,HBG_fbcf4eab591b,345,D07_200_399,13,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0582,HBG_da6b646a90bc,189,D06_100_199,18,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0583,HBG_fbcf4eab591b,345,D07_200_399,13,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0584,HBG_9fde26f6e7c1,23,D04_20_49,3,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0585,HBG_9a29e1334a62,316,D07_200_399,45,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0586,HBG_c93376fdd4f4,1,D01_1_4,1,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0587,HBG_c93376fdd4f4,1,D01_1_4,1,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0588,HBG_eb45a6a5bba1,9,D02_5_9,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0589,HBG_8018479382da,7,D02_5_9,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0590,HBG_8f7b1fcc65a2,65,D05_50_99,11,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0591,HBG_747ee4596665,260,D07_200_399,6,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0592,HBG_8f7b1fcc65a2,65,D05_50_99,11,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0593,HBG_08254f17ca2d,2,D01_1_4,2,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0594,HBG_51a5cb53dae6,26,D04_20_49,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0595,HBG_6d6823fd90b5,46,D04_20_49,7,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0596,HBG_9d1e0e7e59c2,13,D03_10_19,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0597,HBG_9fde26f6e7c1,23,D04_20_49,3,True,2,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0598,HBG_32aaba810db6,2,D01_1_4,1,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0599,HBG_32aaba810db6,2,D01_1_4,1,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0600,HBG_32aaba810db6,2,D01_1_4,1,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0601,HBG_6bf526c7746c,299,D07_200_399,22,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0602,HBG_6bf526c7746c,299,D07_200_399,22,True,3,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0603,HBG_01280f0541a1,92,D05_50_99,5,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0604,HBG_f1a3ccbac25c,170,D06_100_199,22,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0605,HBG_17e0687d24b6,331,D07_200_399,38,True,5,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0606,HBG_17e0687d24b6,160,D06_100_199,31,True,5,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0607,HBG_17e0687d24b6,326,D07_200_399,31,True,5,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0608,HBG_17e0687d24b6,326,D07_200_399,31,True,5,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0609,HBG_17e0687d24b6,326,D07_200_399,31,True,5,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0610,HBG_d08a8346fd87,26,D04_20_49,5,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0611,HBG_bc5cd7b0cd65,1,D01_1_4,1,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
H0612,HBG_4aa7f6bd737f,269,D07_200_399,14,True,1,True,NONE,INCLUDED_AS_BENCHMARK_POSITIVE_HERB,
