herb_id,split_blocking_group_id,group_member_count,singleton,benchmark_eligible,quarantine_status,canonical_identity_status,record_equivalence_status
H0001,HBG_6033a296141f,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0002,HBG_c7cf09940944,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0003,HBG_aaf603a01cbb,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0004,HBG_fb66ebdaeeb7,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0005,HBG_a293c605eef1,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0006,HBG_09d240b0d799,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0007,HBG_73a6e8381336,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0008,HBG_8a464c1150b8,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0009,HBG_9e096939c148,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0010,HBG_d0375c911ce0,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0011,HBG_0a33d5099e23,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0012,HBG_420c94e2b3f6,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0013,HBG_09ea31ca8958,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0014,HBG_b461cb2f02b4,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0015,HBG_5df6ebecfee4,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0016,HBG_70ffc16b529b,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0017,HBG_8d51e4930e0d,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0018,HBG_d5198175a674,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0019,HBG_609c304b4596,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0020,HBG_971307da6658,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0021,HBG_6e45041dcc74,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0022,HBG_c621ae793c3d,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0023,HBG_6a3f70a039af,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0024,HBG_d75df6c4a386,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0025,HBG_3e9e70f014b5,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0026,HBG_816cee921353,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0027,HBG_c0aee8e1706c,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0028,HBG_1e7a78a59ac0,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0029,HBG_f57e849cee44,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0030,HBG_451375b97916,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0031,HBG_d5e4138b9246,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
H0032,HBG_4b1c72edc5dc,1,True,True,NONE,NOT_FROZEN,NOT_FROZEN
